ID;RespID;Comment;Codes
44:01:00;R44;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
44:02:00;R44;;"Benefit
ES Direction: Positive
ES Type: Provision ES
Provisioning ES: Biochem, Medicine, Genes"
44:03:00;R44;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Soil Formation"
44:04:00;R44;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
44:05:00;R44;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Climate Reg"
44:06:00;R44;;"Benefit
ES Direction: Positive
ES Type: Provision ES
Provisioning ES: Biochem, Medicine, Genes"
44:07:00;R44;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Negative
ES Type: Culture ES"
44:08:00;R44;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
44:09:00;R44;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Soil Formation"
44:10:00;R44;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
44:11:00;R44;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
44:12:00;R44;;"Barrier
Barrier Type: Social
Social Barrier: Internal Collaborators
Spatial Origins: Proximate
Temporal Origins: Contemporary"
44:13:00;R44;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
44:14:00;R44;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Remote
Temporal Origins: Contemporary"
44:15:00;R44;;"Benefit
ES Direction: Negative
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
44:16:00;R44;;"Benefit
ES Direction: Negative
ES Type: Regulate ES
Regulating ES: Air Quality"
44:17:00;R44;;"Benefit
ES Direction: Negative
ES Type: Provision ES
Provisioning ES: Food"
44:18:00;R44;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
44:19:00;R44;;"Benefit
ES Direction: Negative
ES Type: Regulate ES
Regulating ES: Bio Regulation"
44:20:00;R44;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
44:21:00;R44;;"Benefit
ES Direction: Negative
ES Type: Regulate ES
Regulating ES: Pollution"
44:22:00;R44;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
44:23:00;R44;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Bio Regulation"
44:25:00;R44;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
44:26:00;R44;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
44:27:00;R44;;"Benefit
ES Direction: Negative
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
44:28:00;R44;;"Barrier
Barrier Type: Informational
Informational Barrier: Knowledge
Spatial Origins: Proximate
Temporal Origins: Contemporary"
44:29:00;R44;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Remote
Temporal Origins: Contemporary"
44:30:00;R44;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
44:31:00;R44;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
44:32:00;R44;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
44:33:00;R44;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Remote
Temporal Origins: Contemporary"
44:34:00;R44;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Legacy"
44:35:00;R44;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Remote
Temporal Origins: Contemporary"
44:36:00;R44;;"Barrier
Barrier Type: Informational
Informational Barrier: Knowledge
Spatial Origins: Remote
Temporal Origins: Future"
44:37:00;R44;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
44:38:00;R44;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Urgency
Spatial Origins: Remote
Temporal Origins: Contemporary"
44:39:00;R44;;"Barrier
Barrier Type: Informational
Informational Barrier: Knowledge
Spatial Origins: Remote
Temporal Origins: Future"
45:01:00;R45;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Soil Formation"
45:02:00;R45;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Climate Reg"
45:03:00;R45;;"Benefit
ES Direction: Negative
ES Type: Regulate ES
Regulating ES: Climate Reg"
45:04:00;R45;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Contemporary"
45:05:00;R45;;"Benefit
ES Direction: Negative
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
45:06:00;R45;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Climate Reg"
45:07:00;R45;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Soil Formation"
45:08:00;R45;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
45:09:00;R45;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
45:10:00;R45;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Future"
45:11:00;R45;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Contemporary"
45:12:00;R45;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Contemporary"
45:13:00;R45;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Future"
45:14:00;R45;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Remote
Temporal Origins: Future"
45:15:00;R45;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Contemporary"
45:16:00;R45;;"Benefit
ES Direction: Negative
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
45:17:00;R45;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
46:01:00;R46;;"Barrier
Barrier Type: Informational
Informational Barrier: Knowledge
Spatial Origins: Proximate
Temporal Origins: Legacy"
46:02:00;R46;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
46:04:00;R46;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Urgency
Spatial Origins: Remote
Temporal Origins: Contemporary"
46:05:00;R46;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Remote
Temporal Origins: Contemporary"
46:06:00;R46;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Legacy"
46:07:00;R46;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
46:08:00;R46;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Legacy"
46:09:00;R46;maintenance issues with infrastructure at site (people coming in, failure of levees)?;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
46:10:00;R46;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Urgency
Spatial Origins: Proximate
Temporal Origins: Contemporary"
46:11:00;R46;;"Barrier
Barrier Type: Informational
Informational Barrier: Staff Info
Spatial Origins: Proximate
Temporal Origins: Contemporary"
46:12:00;R46;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Proximate
Temporal Origins: Contemporary"
46:13:00;R46;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Legacy"
46:14:00;R46;proximate future barrier that you can't physically alter/adapt the site in future?;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Future"
46:15:00;R46;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
46:16:00;R46;site specific modeling cannot adequately predict to design specific habitat features- proximate, contemporary science barrier?;"Barrier
Barrier Type: Informational
Informational Barrier: Science
Spatial Origins: Proximate
Temporal Origins: Contemporary"
46:17:00;R46;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
46:18:00;R46;remote future since higher ups in agencies (outside of specific project) are lacking motivation to do tidal wetlands without dredged material?;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Remote
Temporal Origins: Future"
46:19:00;R46;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Remote
Temporal Origins: Contemporary"
46:20:00;R46;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
46:21:00;R46;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
46:22:00;R46;proximate legacy barrier of city of novato having jurisdiction over exsisting levee on the site affecting recreation design?;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Proximate
Temporal Origins: Legacy"
46:24:00;R46;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Org Structure
Spatial Origins: Proximate
Temporal Origins: Legacy"
46:25:00;R46;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Proximate
Temporal Origins: Legacy"
46:26:00;R46;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Future"
46:27:00;R46;;"Barrier
Barrier Type: Informational
Informational Barrier: Science
Spatial Origins: Remote
Temporal Origins: Legacy"
46:28:00;R46;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Org Structure
Spatial Origins: Proximate
Temporal Origins: Legacy"
46:29:00;R46;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Proximate
Temporal Origins: Contemporary"
46:30:00;R46;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Org Structure
Spatial Origins: Proximate
Temporal Origins: Contemporary"
46:31:00;R46;remote legacy institutional barrier of potential collaborators lacking the geographic jurisdiction to be involved in projects?;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Legacy"
46:32:00;R46;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Org Structure
Spatial Origins: Proximate
Temporal Origins: Legacy"
46:33:00;R46;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Legacy"
47:04:00;R47;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
47:06:00;R47;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
47:07:00;R47;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hydro Regime"
47:08:00;R47;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Climate Reg"
47:09:00;R47;;"Benefit
Cultural ES: Edu, Community
ES Direction: Positive
ES Type: Culture ES"
47:10:00;R47;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
47:11:00;R47;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Soil Formation"
47:12:00;R47;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
47:13:00;R47;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
47:14:00;R47;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Climate Reg"
47:15:00;R47;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
47:16:00;R47;;"Benefit
Cultural ES: Edu, Community
ES Direction: Positive
ES Type: Culture ES"
47:17:00;R47;;"Benefit
Cultural ES: Edu, Community
ES Direction: Positive
ES Type: Culture ES"
47:18:00;R47;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Legacy"
47:19:00;R47;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
47:20:00;R47;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
47:21:00;R47;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
47:22:00;R47;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Remote
Temporal Origins: Future"
47:23:00;R47;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Remote
Temporal Origins: Future"
47:24:00;R47;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Remote
Temporal Origins: Future"
48:01:00;R48;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Remote
Temporal Origins: Contemporary"
48:02:00;R48;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Contemporary"
48:03:00;R48;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Contemporary"
48:04:00;R48;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
48:05:00;R48;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
48:06:00;R48;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
48:07:00;R48;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
48:08:00;R48;future proximate ecological barrier in that you need to trade off different species habitat over time as the site evolves (won't serve all of them the whole time)?;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Future"
48:09:00;R48;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
48:10:00;R48;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Erosion"
48:11:00;R48;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
48:12:00;R48;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Climate Reg"
48:13:00;R48;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Remote
Temporal Origins: Future"
48:14:00;R48;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Future"
48:15:00;R48;;"Barrier
Barrier Type: Social
Social Barrier: Internal Collaborators
Spatial Origins: Proximate
Temporal Origins: Contemporary"
48:16:00;R48;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Contemporary"
48:17:00;R48;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
48:18:00;R48;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Remote
Temporal Origins: Future"
48:19:00;R48;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
48:20:00;R48;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
48:21:00;R48;;"Benefit
ES Direction: Negative
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
48:22:00;R48;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
48:23:00;R48;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
49:01:00;R49;;"Barrier
Barrier Type: Informational
Informational Barrier: Staff Info
Spatial Origins: Proximate
Temporal Origins: Contemporary"
49:02:00;R49;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
49:03:00;R49;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Contemporary"
49:04:00;R49;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
49:05:00;R49;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
49:06:00;R49;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Remote
Temporal Origins: Contemporary"
49:07:00;R49;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
49:08:00;R49;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
49:09:00;R49;;"Benefit
Cultural ES: Edu, Community
ES Direction: Positive
ES Type: Culture ES"
49:10:00;R49;;"Benefit
Cultural ES: Edu, Community
ES Direction: Positive
ES Type: Culture ES"
49:11:00;R49;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Urgency
Spatial Origins: Remote
Temporal Origins: Contemporary"
49:12:00;R49;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
49:13:00;R49;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Remote
Temporal Origins: Contemporary"
49:14:00;R49;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
49:15:00;R49;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
49:16:00;R49;;"Benefit
Cultural ES: Edu, Community
ES Direction: Positive
ES Type: Culture ES"
50:01:00;R50;;"Barrier
Barrier Type: Social
Social Barrier: Internal Collaborators
Spatial Origins: Proximate
Temporal Origins: Contemporary"
50:02:00;R50;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Contemporary"
50:03:00;R50;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Soil Formation"
50:04:00;R50;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
50:05:00;R50;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
50:06:00;R50;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
50:07:00;R50;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
50:08:00;R50;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
50:09:00;R50;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Contemporary"
50:10:00;R50;proximate legacy science barrier of incorrect models underestimating effects at the site?;"Barrier
Barrier Type: Informational
Informational Barrier: Science
Spatial Origins: Proximate
Temporal Origins: Legacy"
50:11:00;R50;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
50:12:00;R50;;"Benefit
ES Direction: Negative
ES Type: Regulate ES
Regulating ES: Hydro Regime"
50:13:00;R50;;"Barrier
Barrier Type: Social
Social Barrier: Internal Collaborators
Spatial Origins: Proximate
Temporal Origins: Legacy"
50:14:00;R50;;"Barrier
Barrier Type: Social
Social Barrier: Internal Collaborators
Spatial Origins: Proximate
Temporal Origins: Contemporary"
50:16:00;R50;;"Benefit
Cultural ES: Edu, Community
ES Direction: Positive
ES Type: Culture ES"
50:17:00;R50;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Contemporary"
50:18:00;R50;;"Barrier
Barrier Type: Informational
Informational Barrier: Staff Info
Spatial Origins: Proximate
Temporal Origins: Contemporary"
50:19:00;R50;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Proximate
Temporal Origins: Legacy"
50:20:00;R50;;"Benefit
Cultural ES: Equity
ES Direction: Negative
ES Type: Culture ES"
51:01:00;R51.1;;"Benefit
Cultural ES: Edu, Community
ES Direction: Positive
ES Type: Culture ES"
51:02:00;R51.2;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
51:03:00;R51.2;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Contemporary"
51:04:00;R51.1;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Pollution"
51:05:00;R51.1;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Remote
Temporal Origins: Future"
51:06:00;R51.1;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
51:07:00;R51.1;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Future"
51:08:00;R51.2;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
51:09:00;R51.1;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hydro Regime"
51:10:00;R51.1;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Climate Reg"
51:11:00;R51.1;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Remote
Temporal Origins: Future"
51:12:00;R51.1;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
51:13:00;R51.1;;"Barrier
Barrier Type: Informational
Informational Barrier: Science
Spatial Origins: Remote
Temporal Origins: Contemporary"
51:14:00;R51.1;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
51:15:00;R51.1;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
51:16:00;R51.2;;"Benefit
Cultural ES: Edu, Community
ES Direction: Positive
ES Type: Culture ES"
51:17:00;R51.1;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
51:18:00;R51.1;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
51:19:00;R51.1;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Future"
51:20:00;R51.1;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Future"
51:21:00;R51.1;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
51:22:00;R51.2;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Future"
51:23:00;R51.2;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
51:24:00;R51.1;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
51:25:00;R51.1;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hydro Regime"
52:02:00;R52;physical legacy of former salt pond at site left high salt content that was difficult to remove?;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Legacy"
52:03:00;R52;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hydro Regime"
52:04:00;R52;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
52:05:00;R52;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
52:06:00;R52;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
52:07:00;R52;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
52:08:00;R52;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
52:09:00;R52;;"Benefit
ES Direction: Negative
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
52:10:00;R52;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
52:11:00;R52;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Org Structure
Spatial Origins: Proximate
Temporal Origins: Contemporary"
52:12:00;R52;Proximate challenge of ecological impacts of providing/building trail infrastructure?;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
52:13:00;R52;;"Benefit
Cultural ES: Edu, Community
ES Direction: Negative
ES Type: Culture ES"
52:14:00;R52;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
52:15:00;R52;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Contemporary"
52:16:00;R52;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Remote
Temporal Origins: Contemporary"
52:17:00;R52;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Proximate
Temporal Origins: Contemporary"
52:18:00;R52;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
52:19:00;R52;;"Barrier
Barrier Type: Social
Social Barrier: Internal Collaborators
Spatial Origins: Proximate
Temporal Origins: Contemporary"
52:20:00;R52;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
52:21:00;R52;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Contemporary"
52:22:00;R52;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
52:23:00;R52;;"Barrier
Barrier Type: Resource
Resources Barrier: Staff Resources
Spatial Origins: Proximate
Temporal Origins: Contemporary"
